-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: AstroRead0
DisplayId: 0
WinId: 38
Pid: 31727
Type: 1
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1320, 2856 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.chendian.AstroRead
moduleName:entry
 LastRequestVsyncTime: 2557761165572
 transactionFlags: [31727,990]
 last vsyncId: 4734
 finishCount:[ ]
  |-> root childSize:1
              | accessibilityCustomRole: 
              | top: 2562.000000
              | left: 0.000000
              | width: 221.000000
              | height: 197.000000
              | visible: 1
              | clickable: 1
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:2
                | ID: 25
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 2576.000000
                | left: 0.000000
                | width: 220.000000
                | height: 168.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Text childSize:0
                    ID: 26
                    compid: 
                    text: 🏠
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2584.000000
                    left: 66.000000
                    width: 88.000000
                    height: 82.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Text childSize:0
                    ID: 27
                    compid: 
                    text: 首页
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2680.000000
                    left: 68.000000
                    width: 85.000000
                    height: 56.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
            |-> Column childSize:1
              | ID: 28
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 2562.000000
              | left: 220.000000
              | width: 221.000000
              | height: 197.000000
              | visible: 1
              | clickable: 1
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:2
                | ID: 29
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 2576.000000
                | left: 220.000000
                | width: 220.000000
                | height: 168.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Text childSize:0
                    ID: 30
                    compid: 
                    text: 🔍
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2579.899902
                    left: 281.600006
                    width: 96.799995
                    height: 90.200012
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Text childSize:0
                    ID: 31
                    compid: 
                    text: 搜索
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2680.000000
                    left: 288.000000
                    width: 85.000000
                    height: 56.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
            |-> Column childSize:1
              | ID: 32
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 2562.000000
              | left: 440.000000
              | width: 221.000000
              | height: 197.000000
              | visible: 1
              | clickable: 1
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:2
                | ID: 33
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 2576.000000
                | left: 440.000000
                | width: 220.000000
                | height: 168.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Text childSize:0
                    ID: 34
                    compid: 
                    text: 📚
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2584.000000
                    left: 506.000000
                    width: 88.000000
                    height: 82.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Text childSize:0
                    ID: 35
                    compid: 
                    text: 书架
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2680.000000
                    left: 508.000000
                    width: 85.000000
                    height: 56.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
            |-> Column childSize:1
              | ID: 36
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 2562.000000
              | left: 660.000000
              | width: 221.000000
              | height: 197.000000
              | visible: 1
              | clickable: 1
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:2
                | ID: 37
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 2576.000000
                | left: 660.000000
                | width: 220.000000
                | height: 168.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Text childSize:0
                    ID: 38
                    compid: 
                    text: 📖
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2584.000000
                    left: 726.000000
                    width: 88.000000
                    height: 82.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Text childSize:0
                    ID: 39
                    compid: 
                    text: 书源
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2680.000000
                    left: 728.000000
                    width: 85.000000
                    height: 56.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
            |-> Column childSize:1
              | ID: 40
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 2562.000000
              | left: 880.000000
              | width: 221.000000
              | height: 197.000000
              | visible: 1
              | clickable: 1
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:2
                | ID: 41
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 2576.000000
                | left: 880.000000
                | width: 220.000000
                | height: 168.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Text childSize:0
                    ID: 42
                    compid: 
                    text: ⚙️
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2584.000000
                    left: 946.000000
                    width: 88.000000
                    height: 82.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Text childSize:0
                    ID: 43
                    compid: 
                    text: 设置
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2680.000000
                    left: 948.000000
                    width: 85.000000
                    height: 56.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
            |-> Column childSize:1
              | ID: 44
              | compid: 
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 2562.000000
              | left: 1100.000000
              | width: 221.000000
              | height: 197.000000
              | visible: 1
              | clickable: 1
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Column childSize:2
                | ID: 45
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 2576.000000
                | left: 1100.000000
                | width: 220.000000
                | height: 168.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Text childSize:0
                    ID: 46
                    compid: 
                    text: ⋯
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2576.000000
                    left: 1175.000000
                    width: 70.000000
                    height: 101.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
                |-> Text childSize:0
                    ID: 47
                    compid: 
                    text: 更多
                    accessibilityText: 
                    accessibilityGroup: 0
                    accessibilityLevel: auto
                    accessibilityCustomRole: 
                    top: 2691.000000
                    left: 1168.000000
                    width: 85.000000
                    height: 56.000000
                    visible: 1
                    clickable: 0
                    longclickable: 0
                    checkable: 0
                    scrollable: 0
                    checked: 0
                    hint: 
                    childTree: -1
            |-> Image childSize:0
                ID: 12
                compid: 
                text: 
                accessibilityText: 
                accessibilityGroup: 0
                accessibilityLevel: auto
                accessibilityCustomRole: 
                top: 2562.000000
                left: 0.000000
                width: 0.000000
                height: 0.000000
                visible: 1
                clickable: 0
                longclickable: 0
                checkable: 0
                scrollable: 0
                checked: 0
                hint: 
                childTree: -1
